constructorStandingsId,raceId,constructorId,points,position,positionText,wins
27912,1051,210,0.0,10,10,0
27911,1051,3,23.0,8,8,0
27910,1051,214,137.0,5,5,1
27909,1051,51,11.0,9,9,0
27908,1051,117,77.0,7,7,0
27907,1051,213,112.0,6,6,0
27906,1051,6,297.5,3,3,0
27905,1051,1,258.0,4,4,1
27904,1051,9,541.5,2,2,10
27903,1051,131,546.5,1,1,8
27673,1052,131,41.0,1,1,1
27674,1052,9,28.0,2,2,0
27675,1052,1,18.0,3,3,0
27676,1052,6,12.0,4,4,0
27677,1052,213,2.0,5,5,0
27678,1052,117,1.0,6,6,0
27679,1052,51,0.0,7,7,0
27680,1052,214,0.0,8,8,0
27681,1052,3,0.0,9,9,0
27682,1052,210,0.0,10,10,0
27711,1053,3,0.0,9,9,0
27709,1053,51,0.0,8,8,0
27712,1053,210,0.0,10,10,0
27704,1053,9,53.0,2,2,1
27705,1053,1,41.0,3,3,0
27710,1053,214,3.0,7,7,0
27708,1053,117,5.0,6,6,0
27707,1053,213,8.0,5,5,0
27706,1053,6,34.0,4,4,0
27703,1053,131,60.0,1,1,1
27713,1054,131,101.0,1,1,2
27714,1054,9,83.0,2,2,1
27715,1054,1,53.0,3,3,0
27716,1054,6,42.0,4,4,0
27717,1054,213,9.0,6,6,0
27718,1054,117,5.0,7,7,0
27719,1054,51,0.0,8,8,0
27720,1054,214,13.0,5,5,0
27721,1054,3,0.0,9,9,0
27722,1054,210,0.0,10,10,0
27723,1055,131,141.0,1,1,3
27724,1055,9,112.0,2,2,1
27725,1055,1,65.0,3,3,0
27726,1055,6,60.0,4,4,0
27727,1055,213,10.0,6,6,0
27728,1055,117,5.0,7,7,0
27729,1055,51,0.0,8,8,0
27730,1055,214,15.0,5,5,0
27731,1055,3,0.0,9,9,0
27732,1055,210,0.0,10,10,0
27733,1056,131,148.0,2,2,3
27734,1056,9,149.0,1,1,2
27735,1056,1,80.0,3,3,0
27736,1056,6,78.0,4,4,0
27737,1056,213,18.0,6,6,0
27738,1056,117,19.0,5,5,0
27739,1056,51,1.0,8,8,0
27740,1056,214,17.0,7,7,0
27741,1056,3,0.0,9,9,0
27742,1056,210,0.0,10,10,0
27743,1057,131,148.0,2,2,3
27744,1057,9,174.0,1,1,3
27745,1057,1,92.0,4,4,0
27746,1057,6,94.0,3,3,0
27747,1057,213,39.0,5,5,0
27748,1057,117,37.0,6,6,0
27749,1057,51,2.0,8,8,0
27750,1057,214,25.0,7,7,0
27751,1057,3,0.0,10,10,0
27752,1057,210,0.0,9,9,0
27753,1059,131,178.0,2,2,3
27754,1059,9,215.0,1,1,4
27755,1059,1,110.0,3,3,0
27756,1059,6,94.0,4,4,0
27757,1059,213,45.0,5,5,0
27758,1059,117,40.0,6,6,0
27759,1059,51,2.0,8,8,0
27760,1059,214,29.0,7,7,0
27761,1059,3,0.0,9,9,0
27762,1059,210,0.0,10,10,0
27763,1058,131,212.0,2,2,3
27764,1058,9,252.0,1,1,5
27765,1058,1,120.0,3,3,0
27766,1058,6,108.0,4,4,0
27767,1058,213,46.0,5,5,0
27768,1058,117,44.0,6,6,0
27769,1058,51,2.0,8,8,0
27770,1058,214,31.0,7,7,0
27771,1058,3,0.0,9,9,0
27772,1058,210,0.0,10,10,0
27792,1060,210,0.0,10,10,0
27787,1060,213,48.0,5,5,0
27786,1060,6,122.0,4,4,0
27791,1060,3,0.0,9,9,0
27790,1060,214,32.0,7,7,0
27789,1060,51,2.0,8,8,0
27788,1060,117,44.0,6,6,0
27785,1060,1,141.0,3,3,0
27784,1060,9,286.0,1,1,6
27783,1060,131,242.0,2,2,3
27793,1061,131,285.0,2,2,4
27794,1061,9,289.0,1,1,6
27795,1061,1,163.0,3,3,0
27796,1061,6,148.0,4,4,0
27797,1061,213,49.0,5,5,0
27798,1061,117,48.0,6,6,0
27799,1061,51,2.0,8,8,0
27800,1061,214,40.0,7,7,0
27801,1061,3,0.0,9,9,0
27802,1061,210,0.0,10,10,0
27820,1062,214,77.0,5,5,1
27819,1062,51,3.0,9,9,0
27818,1062,117,48.0,7,7,0
27817,1062,213,68.0,6,6,0
27815,1062,1,163.0,4,4,0
27822,1062,210,0.0,10,10,0
27821,1062,3,10.0,8,8,0
27816,1062,6,163.0,3,3,0
27814,1062,9,291.0,2,2,6
27813,1062,131,303.0,1,1,4
27823,1063,131,310.5,1,1,4
27824,1063,9,303.5,2,2,7
27825,1063,1,169.0,3,3,0
27826,1063,6,165.5,4,4,0
27827,1063,213,72.0,6,6,0
27828,1063,117,53.0,7,7,0
27829,1063,51,3.0,9,9,0
27830,1063,214,80.0,5,5,1
27831,1063,3,20.0,8,8,0
27832,1063,210,0.0,10,10,0
27833,1064,131,344.5,1,1,4
27834,1064,9,332.5,2,2,8
27835,1064,1,170.0,4,4,0
27836,1064,6,181.5,3,3,0
27837,1064,213,84.0,6,6,0
27838,1064,117,53.0,7,7,0
27839,1064,51,3.0,9,9,0
27840,1064,214,90.0,5,5,1
27841,1064,3,20.0,8,8,0
27842,1064,210,0.0,10,10,0
27843,1065,131,362.5,1,1,4
27844,1065,9,344.5,2,2,8
27845,1065,1,215.0,3,3,1
27846,1065,6,201.5,4,4,0
27847,1065,213,84.0,6,6,0
27848,1065,117,59.0,7,7,0
27849,1065,51,3.0,9,9,0
27850,1065,214,95.0,5,5,1
27851,1065,3,22.0,8,8,0
27852,1065,210,0.0,10,10,0
27853,1066,131,397.5,1,1,5
27854,1066,9,364.5,2,2,8
27855,1066,1,234.0,3,3,1
27856,1066,6,216.5,4,4,0
27857,1066,213,84.0,6,6,0
27858,1066,117,59.0,7,7,0
27859,1066,51,7.0,9,9,0
27860,1066,214,103.0,5,5,1
27861,1066,3,23.0,8,8,0
27862,1066,210,0.0,10,10,0
27863,1067,131,433.5,1,1,6
27864,1067,9,397.5,2,2,8
27865,1067,1,240.0,3,3,1
27866,1067,6,232.5,4,4,0
27867,1067,213,92.0,6,6,0
27868,1067,117,61.0,7,7,0
27869,1067,51,7.0,9,9,0
27870,1067,214,104.0,5,5,1
27871,1067,3,23.0,8,8,0
27872,1067,210,0.0,10,10,0
27873,1069,131,460.5,1,1,6
27874,1069,9,437.5,2,2,9
27875,1069,1,254.0,3,3,1
27876,1069,6,250.5,4,4,0
27877,1069,213,94.0,6,6,0
27878,1069,117,62.0,7,7,0
27879,1069,51,7.0,9,9,0
27880,1069,214,104.0,5,5,1
27881,1069,3,23.0,8,8,0
27882,1069,210,0.0,10,10,0
27883,1070,131,478.5,1,1,6
27884,1070,9,477.5,2,2,10
27885,1070,1,255.0,4,4,1
27886,1070,6,268.5,3,3,0
27887,1070,213,106.0,6,6,0
27888,1070,117,68.0,7,7,0
27889,1070,51,11.0,9,9,0
27890,1070,214,106.0,5,5,1
27891,1070,3,23.0,8,8,0
27892,1070,210,0.0,10,10,0
27893,1071,131,521.5,1,1,7
27894,1071,9,510.5,2,2,10
27895,1071,1,256.0,4,4,1
27896,1071,6,287.5,3,3,0
27897,1071,213,112.0,6,6,0
27898,1071,117,68.0,7,7,0
27899,1071,51,11.0,9,9,0
27900,1071,214,112.0,5,5,1
27901,1071,3,23.0,8,8,0
27902,1071,210,0.0,10,10,0
27913,1072,131,587.5,1,1,9
27914,1072,9,559.5,2,2,10
27915,1072,1,269.0,4,4,1
27916,1072,6,307.5,3,3,0
27917,1072,213,120.0,6,6,0
27918,1072,117,77.0,7,7,0
27919,1072,51,13.0,9,9,0
27920,1072,214,149.0,5,5,1
27921,1072,3,23.0,8,8,0
27922,1072,210,0.0,10,10,0
27923,1073,131,613.5,1,1,9
27924,1073,9,585.5,2,2,11
27925,1073,1,275.0,4,4,1
27926,1073,6,323.5,3,3,0
27927,1073,213,142.0,6,6,0
27928,1073,117,77.0,7,7,0
27929,1073,51,13.0,9,9,0
27930,1073,214,155.0,5,5,1
27931,1073,3,23.0,8,8,0
27932,1073,210,0.0,10,10,0
28142,1074,9,0.0,10,10,0
28141,1074,1,0.0,9,9,0
28140,1074,3,0.0,8,8,0
28139,1074,117,0.0,7,7,0
28138,1074,213,4.0,6,6,0
28137,1074,214,8.0,5,5,0
28136,1074,51,9.0,4,4,0
28135,1074,210,10.0,3,3,0
28134,1074,131,27.0,2,2,0
28133,1074,6,44.0,1,1,1
28143,1075,6,78.0,1,1,1
28144,1075,131,38.0,2,2,0
28145,1075,210,12.0,5,5,0
28146,1075,51,9.0,6,6,0
28147,1075,214,16.0,4,4,0
28148,1075,213,8.0,7,7,0
28149,1075,117,0.0,9,9,0
28150,1075,3,0.0,10,10,0
28151,1075,1,6.0,8,8,0
28152,1075,9,37.0,3,3,1
28153,1076,6,104.0,1,1,2
28154,1076,131,65.0,2,2,0
28155,1076,210,12.0,7,7,0
28156,1076,51,13.0,6,6,0
28157,1076,214,22.0,5,5,0
28158,1076,213,10.0,8,8,0
28159,1076,117,0.0,10,10,0
28160,1076,3,1.0,9,9,0
28161,1076,1,24.0,4,4,0
28162,1076,9,55.0,3,3,1
28163,1077,6,124.0,1,1,2
28164,1077,131,77.0,3,3,0
28165,1077,210,15.0,8,8,0
28166,1077,51,25.0,5,5,0
28167,1077,214,22.0,6,6,0
28168,1077,213,16.0,7,7,0
28169,1077,117,5.0,9,9,0
28170,1077,3,1.0,10,10,0
28171,1077,1,46.0,4,4,0
28172,1077,9,113.0,2,2,2
28173,1078,6,157.0,1,1,2
28174,1078,131,95.0,3,3,0
28175,1078,210,15.0,8,8,0
28176,1078,51,31.0,5,5,0
28177,1078,214,26.0,6,6,0
28178,1078,213,16.0,7,7,0
28179,1078,117,6.0,9,9,0
28180,1078,3,3.0,10,10,0
28181,1078,1,46.0,4,4,0
28182,1078,9,151.0,2,2,3
28183,1079,6,169.0,2,2,2
28184,1079,131,120.0,3,3,0
28185,1079,210,15.0,8,8,0
28186,1079,51,39.0,5,5,0
28187,1079,214,34.0,6,6,0
28188,1079,213,17.0,7,7,0
28189,1079,117,6.0,9,9,0
28190,1079,3,3.0,10,10,0
28191,1079,1,50.0,4,4,0
28192,1079,9,195.0,1,1,4
28193,1080,6,199.0,2,2,2
28194,1080,131,134.0,3,3,0
28195,1080,210,15.0,8,8,0
28196,1080,51,41.0,5,5,0
28197,1080,214,40.0,6,6,0
28198,1080,213,17.0,7,7,0
28199,1080,117,7.0,9,9,0
28200,1080,3,3.0,10,10,0
28201,1080,1,59.0,4,4,0
28202,1080,9,235.0,1,1,5
28203,1081,6,199.0,2,2,2
28204,1081,131,161.0,3,3,0
28205,1081,210,15.0,8,8,0
28206,1081,51,41.0,6,6,0
28207,1081,214,47.0,5,5,0
28208,1081,213,27.0,7,7,0
28209,1081,117,15.0,9,9,0
28210,1081,3,3.0,10,10,0
28211,1081,1,65.0,4,4,0
28212,1081,9,279.0,1,1,6
28232,1082,9,304.0,1,1,7
28231,1082,1,65.0,4,4,0
28230,1082,3,3.0,10,10,0
28228,1082,213,27.0,7,7,0
28225,1082,210,15.0,9,9,0
28223,1082,6,228.0,2,2,2
28224,1082,131,188.0,3,3,0
28229,1082,117,16.0,8,8,0
28227,1082,214,57.0,5,5,0
28226,1082,51,51.0,6,6,0
28233,1083,6,265.0,2,2,3
28234,1083,131,204.0,3,3,0
28235,1083,210,20.0,8,8,0
28236,1083,51,51.0,6,6,0
28237,1083,214,67.0,5,5,0
28238,1083,213,27.0,7,7,0
28239,1083,117,18.0,9,9,0
28240,1083,3,3.0,10,10,0
28241,1083,1,73.0,4,4,0
28242,1083,9,328.0,1,1,7
28243,1084,6,303.0,2,2,4
28244,1084,131,237.0,3,3,0
28245,1084,210,34.0,7,7,0
28246,1084,51,51.0,6,6,0
28247,1084,214,81.0,5,5,0
28248,1084,213,27.0,8,8,0
28249,1084,117,18.0,9,9,0
28250,1084,3,3.0,10,10,0
28251,1084,1,81.0,4,4,0
28252,1084,9,359.0,1,1,7
28253,1085,6,314.0,2,2,4
28254,1085,131,270.0,3,3,0
28255,1085,210,34.0,7,7,0
28256,1085,51,51.0,6,6,0
28257,1085,214,93.0,4,4,0
28258,1085,213,27.0,8,8,0
28259,1085,117,19.0,9,9,0
28260,1085,3,3.0,10,10,0
28261,1085,1,89.0,5,5,0
28262,1085,9,396.0,1,1,8
28263,1086,6,334.0,2,2,4
28264,1086,131,304.0,3,3,0
28265,1086,210,34.0,7,7,0
28266,1086,51,51.0,6,6,0
28267,1086,214,99.0,4,4,0
28268,1086,213,27.0,8,8,0
28269,1086,117,20.0,9,9,0
28270,1086,3,3.0,10,10,0
28271,1086,1,95.0,5,5,0
28272,1086,9,431.0,1,1,9
28273,1087,6,357.0,2,2,4
28274,1087,131,316.0,3,3,0
28275,1087,210,34.0,7,7,0
28276,1087,51,51.0,6,6,0
28277,1087,214,115.0,4,4,0
28278,1087,213,29.0,8,8,0
28279,1087,117,24.0,9,9,0
28280,1087,3,4.0,10,10,0
28281,1087,1,95.0,5,5,0
28282,1087,9,475.0,1,1,10
28283,1088,6,376.0,2,2,4
28284,1088,131,346.0,3,3,0
28285,1088,210,34.0,7,7,0
28286,1088,51,51.0,6,6,0
28287,1088,214,125.0,4,4,0
28288,1088,213,29.0,8,8,0
28289,1088,117,25.0,9,9,0
28290,1088,3,4.0,10,10,0
28291,1088,1,101.0,5,5,0
28292,1088,9,511.0,1,1,11
28293,1089,6,406.0,2,2,4
28294,1089,131,371.0,3,3,0
28295,1089,210,34.0,7,7,0
28296,1089,51,52.0,6,6,0
28297,1089,214,125.0,4,4,0
28298,1089,213,33.0,8,8,0
28299,1089,117,25.0,9,9,0
28300,1089,3,6.0,10,10,0
28301,1089,1,107.0,5,5,0
28302,1089,9,545.0,1,1,12
28303,1091,6,439.0,2,2,4
28304,1091,131,373.0,3,3,0
28305,1091,210,34.0,8,8,0
28306,1091,51,52.0,6,6,0
28307,1091,214,125.0,5,5,0
28308,1091,213,34.0,9,9,0
28309,1091,117,37.0,7,7,0
28310,1091,3,6.0,10,10,0
28311,1091,1,129.0,4,4,0
28312,1091,9,576.0,1,1,13
28332,1092,9,619.0,1,1,14
28331,1092,1,130.0,5,5,0
28328,1092,213,34.0,9,9,0
28325,1092,210,34.0,8,8,0
28323,1092,6,454.0,2,2,4
28330,1092,3,8.0,10,10,0
28324,1092,131,387.0,3,3,0
28327,1092,214,143.0,4,4,0
28329,1092,117,45.0,7,7,0
28326,1092,51,52.0,6,6,0
28370,1093,3,8.0,10,10,0
28371,1093,1,138.0,5,5,0
28367,1093,214,149.0,4,4,0
28363,1093,6,469.0,2,2,4
28369,1093,117,49.0,7,7,0
28368,1093,213,35.0,9,9,0
28366,1093,51,52.0,6,6,0
28365,1093,210,36.0,8,8,0
28364,1093,131,416.0,3,3,0
28382,1094,9,696.0,1,1,16
28381,1094,1,146.0,5,5,0
28378,1094,213,35.0,9,9,0
28375,1094,210,36.0,8,8,0
28373,1094,6,487.0,2,2,4
28380,1094,3,8.0,10,10,0
28374,1094,131,447.0,3,3,0
28377,1094,214,153.0,4,4,0
28379,1094,117,49.0,7,7,0
28376,1094,51,53.0,6,6,0
28372,1093,9,656.0,1,1,15
28383,1095,6,524.0,2,2,4
28384,1095,131,505.0,3,3,1
28385,1095,210,37.0,8,8,0
28386,1095,51,55.0,6,6,0
28387,1095,214,167.0,4,4,0
28388,1095,213,35.0,9,9,0
28389,1095,117,50.0,7,7,0
28390,1095,3,8.0,10,10,0
28391,1095,1,148.0,5,5,0
28392,1095,9,719.0,1,1,16
28393,1096,6,554.0,2,2,4
28394,1096,131,515.0,3,3,1
28395,1096,210,37.0,8,8,0
28396,1096,51,55.0,6,6,0
28397,1096,214,173.0,4,4,0
28398,1096,213,35.0,9,9,0
28399,1096,117,55.0,7,7,0
28400,1096,3,8.0,10,10,0
28401,1096,1,159.0,5,5,0
28402,1096,9,759.0,1,1,17
28492,1098,1,0.0,10,10,0
28491,1098,210,0.0,9,9,0
28490,1098,213,0.0,8,8,0
28489,1098,3,1.0,7,7,0
28488,1098,214,2.0,6,6,0
28487,1098,51,4.0,5,5,0
28486,1098,131,16.0,3,3,0
28485,1098,6,12.0,4,4,0
